[array([[[ 985, 2196]],

       [[1396, 1617]],

       [[1395, 1617]],

       [[1394, 1617]],

       [[1393, 1617]],

       [[1392, 1616]],

       [[1393, 1615]],

       [[1394, 1615]],

       [[1395, 1615]],

       [[1396, 1615]],

       [[1397, 1615]],

       [[1398, 1615]],

       [[1399, 1615]],

       [[1400, 1614]],

       [[1401, 1614]],

       [[1401, 1613]],

       [[1402, 1612]],

       [[1402, 1611]],

       [[1403, 1610]],

       [[1403, 1609]],

       [[1403, 1608]],

       [[1404, 1607]],

       [[1405, 1606]],

       [[1406, 1605]],

       [[1406, 1604]],

       [[1407, 1603]],

       [[1407, 1602]],

       [[1406, 1601]],

       [[1406, 1600]],

       [[1405, 1599]],

       [[1405, 1598]],

       [[1404, 1598]],

       [[1405, 1599]],

       [[1405, 1600]],

       [[1404, 1601]],

       [[1403, 1600]],

       [[1402, 1599]],

       [[1401, 1598]],

       [[1402, 1597]],

       [[1402, 1596]],

       [[1402, 1595]],

       [[1402, 1594]],

       [[1402, 1593]],

       [[1403, 1592]],

       [[1403, 1591]],

       [[1403, 1590]],

       [[1402, 1589]],

       [[1401, 1588]],

       [[1400, 1588]],

       [[1399, 1587]],

       [[1398, 1588]],

       [[1397, 1588]],

       [[1396, 1588]],

       [[1395, 1587]]], dtype=int32), array([[[1290, 1587]],

       [[1289, 1588]],

       [[1288, 1588]],

       [[1287, 1588]],

       [[1286, 1588]],

       [[1285, 1589]],

       [[1284, 1589]],

       [[1283, 1589]],

       [[1282, 1589]],

       [[1281, 1590]],

       [[1280, 1589]],

       [[1279, 1590]],

       [[1278, 1590]],

       [[1277, 1590]],

       [[1276, 1590]],

       [[1275, 1590]],

       [[1275, 1591]],

       [[1274, 1592]],

       [[1273, 1593]],

       [[1272, 1593]],

       [[1273, 1594]],

       [[1273, 1595]],

       [[1272, 1596]],

       [[1272, 1597]],

       [[1272, 1598]],

       [[1272, 1599]],

       [[1272, 1598]],

       [[1272, 1597]],

       [[1272, 1596]],

       [[1273, 1595]],

       [[1274, 1596]],

       [[1275, 1596]],

       [[1276, 1596]],

       [[1277, 1597]],

       [[1277, 1598]],

       [[1277, 1599]],

       [[1277, 1600]],

       [[1278, 1600]],

       [[1279, 1600]],

       [[1280, 1600]],

       [[1281, 1600]],

       [[1282, 1600]],

       [[1283, 1600]],

       [[1284, 1600]],

       [[1285, 1601]],

       [[1286, 1602]],

       [[1286, 1603]],

       [[1286, 1602]],

       [[1285, 1601]],

       [[1285, 1600]],

       [[1286, 1599]],

       [[1287, 1598]],

       [[1287, 1597]],

       [[1287, 1596]],

       [[1288, 1595]],

       [[1288, 1594]],

       [[1287, 1593]],

       [[1287, 1592]],

       [[1286, 1592]],

       [[1285, 1591]],

       [[1284, 1591]],

       [[1285, 1592]],

       [[1286, 1592]],

       [[1287, 1593]],

       [[1288, 1594]],

       [[1288, 1595]],

       [[1287, 1596]],

       [[1287, 1597]],

       [[1286, 1598]],

       [[1285, 1599]],

       [[1284, 1600]],

       [[1283, 1600]],

       [[1282, 1600]],

       [[1281, 1600]],

       [[1280, 1600]],

       [[1279, 1600]],

       [[1278, 1600]],

       [[1277, 1599]],

       [[1277, 1598]],

       [[1277, 1597]],

       [[1277, 1596]],

       [[1278, 1595]],

       [[1279, 1595]],

       [[1280, 1594]],

       [[1281, 1593]],

       [[1282, 1593]],

       [[1283, 1594]],

       [[1284, 1594]],

       [[1285, 1595]],

       [[1284, 1594]],

       [[1283, 1594]],

       [[1282, 1593]],

       [[1282, 1592]],

       [[1282, 1591]],

       [[1281, 1590]],

       [[1282, 1589]],

       [[1283, 1589]],

       [[1284, 1589]],

       [[1285, 1589]],

       [[1286, 1589]],

       [[1287, 1588]],

       [[1288, 1588]],

       [[1289, 1588]],

       [[1290, 1589]],

       [[1291, 1590]],

       [[1292, 1591]],

       [[1291, 1592]],

       [[1290, 1593]],

       [[1291, 1592]],

       [[1292, 1593]],

       [[1292, 1594]],

       [[1293, 1595]],

       [[1293, 1596]],

       [[1293, 1597]],

       [[1293, 1598]],

       [[1293, 1599]],

       [[1292, 1600]],

       [[1291, 1601]],

       [[1291, 1602]],

       [[1291, 1603]],

       [[1290, 1604]],

       [[1289, 1604]],

       [[1289, 1605]],

       [[1288, 1606]],

       [[1287, 1606]],

       [[1286, 1605]],

       [[1285, 1605]],

       [[1284, 1605]],

       [[1283, 1605]],

       [[1282, 1605]],

       [[1281, 1605]],

       [[1280, 1605]],

       [[1279, 1605]],

       [[1278, 1605]],

       [[1279, 1605]],

       [[1280, 1605]],

       [[1281, 1605]],

       [[1282, 1605]],

       [[1283, 1605]],

       [[1284, 1605]],

       [[1285, 1605]],

       [[1286, 1606]],

       [[1287, 1607]],

       [[1287, 1608]],

       [[1287, 1609]],

       [[1287, 1610]],

       [[1287, 1611]],

       [[1288, 1611]],

       [[1289, 1610]],

       [[1290, 1610]],

       [[1291, 1611]],

       [[1291, 1610]],

       [[1292, 1609]],

       [[1292, 1608]],

       [[1292, 1607]],

       [[1292, 1606]],

       [[1291, 1605]],

       [[1291, 1604]],

       [[1291, 1603]],

       [[1291, 1602]],

       [[1292, 1601]],

       [[1293, 1600]],

       [[1293, 1599]],

       [[1293, 1598]],

       [[1293, 1597]],

       [[1293, 1596]],

       [[1293, 1595]],

       [[1293, 1594]],

       [[1292, 1593]],

       [[1292, 1592]],

       [[1292, 1591]],

       [[1291, 1590]],

       [[1291, 1589]],

       [[1290, 1588]]], dtype=int32), array([[[1254, 1587]],

       [[1254, 1588]],

       [[1253, 1589]],

       [[1254, 1589]],

       [[1254, 1588]],

       [[1255, 1587]],

       [[1256, 1588]],

       [[1257, 1589]],

       [[1258, 1590]],

       [[1258, 1591]],

       [[1258, 1592]],

       [[1258, 1593]],

       [[1258, 1594]],

       [[1258, 1595]],

       [[1258, 1596]],

       [[1258, 1597]],

       [[1257, 1598]],

       [[1256, 1599]],

       [[1255, 1600]],

       [[1254, 1600]],

       [[1253, 1599]],

       [[1253, 1598]],

       [[1252, 1597]],

       [[1252, 1596]],

       [[1252, 1595]],

       [[1252, 1594]],

       [[1253, 1593]],

       [[1253, 1592]],

       [[1254, 1591]],

       [[1255, 1591]],

       [[1256, 1591]],

       [[1255, 1591]],

       [[1254, 1591]],

       [[1253, 1591]],

       [[1253, 1592]],

       [[1252, 1593]],

       [[1252, 1594]],

       [[1252, 1595]],

       [[1252, 1596]],

       [[1252, 1597]],

       [[1253, 1598]],

       [[1253, 1599]],

       [[1253, 1600]],

       [[1254, 1600]],

       [[1255, 1600]],

       [[1256, 1600]],

       [[1257, 1599]],

       [[1258, 1600]],

       [[1258, 1601]],

       [[1258, 1602]],

       [[1259, 1603]],

       [[1259, 1604]],

       [[1259, 1605]],

       [[1259, 1606]],

       [[1259, 1607]],

       [[1258, 1608]],

       [[1258, 1609]],

       [[1258, 1610]],

       [[1257, 1611]],

       [[1256, 1612]],

       [[1255, 1611]],

       [[1254, 1610]],

       [[1253, 1609]],

       [[1253, 1608]],

       [[1253, 1607]],

       [[1253, 1606]],

       [[1252, 1605]],

       [[1251, 1604]],

       [[1250, 1604]],

       [[1249, 1603]],

       [[1249, 1602]],

       [[1249, 1601]],

       [[1249, 1602]],

       [[1249, 1603]],

       [[1248, 1604]],

       [[1247, 1604]],

       [[1246, 1603]],

       [[1245, 1602]],

       [[1244, 1602]],

       [[1243, 1602]],

       [[1242, 1603]],

       [[1241, 1603]],

       [[1240, 1604]],

       [[1239, 1605]],

       [[1240, 1605]],

       [[1241, 1604]],

       [[1242, 1603]],

       [[1243, 1602]],

       [[1244, 1602]],

       [[1245, 1603]],

       [[1246, 1603]],

       [[1247, 1604]],

       [[1248, 1604]],

       [[1249, 1604]],

       [[1250, 1604]],

       [[1251, 1605]],

       [[1252, 1606]],

       [[1253, 1607]],

       [[1253, 1608]],

       [[1253, 1609]],

       [[1254, 1610]],

       [[1254, 1611]],

       [[1255, 1612]],

       [[1256, 1612]],

       [[1257, 1612]],

       [[1258, 1611]],

       [[1258, 1610]],

       [[1258, 1609]],

       [[1258, 1608]],

       [[1259, 1607]],

       [[1259, 1606]],

       [[1259, 1605]],

       [[1259, 1604]],

       [[1259, 1603]],

       [[1258, 1602]],

       [[1258, 1601]],

       [[1258, 1600]],

       [[1257, 1599]],

       [[1258, 1598]],

       [[1258, 1597]],

       [[1258, 1596]],

       [[1258, 1595]],

       [[1258, 1594]],

       [[1258, 1593]],

       [[1258, 1592]],

       [[1258, 1591]],

       [[1258, 1590]],

       [[1258, 1589]],

       [[1257, 1588]],

       [[1256, 1587]],

       [[1255, 1587]]], dtype=int32), array([[[1228, 1587]],

       [[1227, 1588]],

       [[1226, 1588]],

       [[1225, 1588]],

       [[1224, 1589]],

       [[1224, 1590]],

       [[1224, 1591]],

       [[1223, 1592]],

       [[1222, 1592]],

       [[1222, 1593]],

       [[1222, 1594]],

       [[1222, 1595]],

       [[1222, 1596]],

       [[1221, 1597]],

       [[1222, 1598]],

       [[1221, 1599]],

       [[1222, 1600]],

       [[1221, 1601]],

       [[1220, 1602]],

       [[1219, 1603]],

       [[1218, 1603]],

       [[1217, 1604]],

       [[1216, 1604]],

       [[1215, 1604]],

       [[1214, 1603]],

       [[1213, 1603]],

       [[1212, 1603]],

       [[1211, 1603]],

       [[1210, 1602]],

       [[1209, 1601]],

       [[1209, 1600]],

       [[1209, 1599]],

       [[1208, 1598]],

       [[1209, 1597]],

       [[1209, 1596]],

       [[1210, 1595]],

       [[1211, 1594]],

       [[1212, 1593]],

       [[1213, 1592]],

       [[1214, 1591]],

       [[1215, 1591]],

       [[1216, 1591]],

       [[1217, 1591]],

       [[1218, 1592]],

       [[1219, 1592]],

       [[1220, 1592]],

       [[1219, 1592]],

       [[1218, 1591]],

       [[1217, 1591]],

       [[1216, 1591]],

       [[1215, 1591]],

       [[1214, 1591]],

       [[1213, 1592]],

       [[1212, 1592]],

       [[1211, 1593]],

       [[1210, 1594]],

       [[1209, 1595]],

       [[1209, 1596]],

       [[1209, 1597]],

       [[1208, 1598]],

       [[1209, 1599]],

       [[1209, 1600]],

       [[1209, 1601]],

       [[1209, 1602]],

       [[1210, 1602]],

       [[1211, 1603]],

       [[1212, 1603]],

       [[1213, 1603]],

       [[1214, 1604]],

       [[1215, 1604]],

       [[1216, 1604]],

       [[1217, 1604]],

       [[1218, 1604]],

       [[1219, 1603]],

       [[1220, 1602]],

       [[1221, 1601]],

       [[1222, 1602]],

       [[1223, 1603]],

       [[1223, 1604]],

       [[1223, 1605]],

       [[1223, 1606]],

       [[1223, 1607]],

       [[1224, 1608]],

       [[1224, 1609]],

       [[1224, 1610]],

       [[1225, 1611]],

       [[1224, 1610]],

       [[1224, 1609]],

       [[1224, 1608]],

       [[1223, 1607]],

       [[1223, 1606]],

       [[1223, 1605]],

       [[1223, 1604]],

       [[1223, 1603]],

       [[1224, 1602]],

       [[1225, 1602]],

       [[1226, 1602]],

       [[1227, 1603]],

       [[1227, 1604]],

       [[1227, 1605]],

       [[1227, 1606]],

       [[1227, 1607]],

       [[1227, 1608]],

       [[1227, 1609]],

       [[1227, 1610]],

       [[1228, 1611]],

       [[1228, 1610]],

       [[1227, 1609]],

       [[1227, 1608]],

       [[1227, 1607]],

       [[1227, 1606]],

       [[1227, 1605]],

       [[1227, 1604]],

       [[1227, 1603]],

       [[1227, 1602]],

       [[1226, 1602]],

       [[1225, 1601]],

       [[1224, 1602]],

       [[1223, 1602]],

       [[1222, 1601]],

       [[1222, 1600]],

       [[1221, 1599]],

       [[1222, 1598]],

       [[1221, 1597]],

       [[1222, 1596]],

       [[1222, 1595]],

       [[1222, 1594]],

       [[1222, 1593]],

       [[1223, 1592]],

       [[1224, 1591]],

       [[1225, 1591]],

       [[1226, 1591]],

       [[1227, 1590]],

       [[1228, 1589]],

       [[1229, 1589]],

       [[1230, 1590]],

       [[1230, 1591]],

       [[1231, 1592]],

       [[1231, 1593]],

       [[1230, 1594]],

       [[1230, 1595]],

       [[1230, 1596]],

       [[1230, 1597]],

       [[1230, 1598]],

       [[1230, 1599]],

       [[1230, 1600]],

       [[1230, 1601]],

       [[1230, 1602]],

       [[1230, 1603]],

       [[1230, 1604]],

       [[1230, 1605]],

       [[1230, 1606]],

       [[1230, 1607]],

       [[1230, 1608]],

       [[1230, 1609]],

       [[1230, 1610]],

       [[1230, 1609]],

       [[1230, 1608]],

       [[1230, 1607]],

       [[1230, 1606]],

       [[1230, 1605]],

       [[1230, 1604]],

       [[1230, 1603]],

       [[1230, 1602]],

       [[1230, 1601]],

       [[1230, 1600]],

       [[1230, 1599]],

       [[1230, 1598]],

       [[1230, 1597]],

       [[1230, 1596]],

       [[1230, 1595]],

       [[1230, 1594]],

       [[1231, 1593]],

       [[1231, 1592]],

       [[1230, 1591]],

       [[1230, 1590]],

       [[1229, 1589]],

       [[1228, 1589]],

       [[1227, 1588]],

       [[1228, 1587]],

       [[1229, 1587]],

       [[1230, 1587]],

       [[1231, 1588]],

       [[1232, 1589]],

       [[1233, 1590]],

       [[1233, 1591]],

       [[1233, 1592]],

       [[1233, 1593]],

       [[1233, 1594]],

       [[1234, 1595]],

       [[1234, 1596]],

       [[1234, 1597]],

       [[1234, 1598]],

       [[1234, 1599]],

       [[1233, 1600]],

       [[1232, 1600]],

       [[1233, 1600]],

       [[1234, 1601]],

       [[1233, 1602]],

       [[1232, 1602]],

       [[1233, 1602]],

       [[1234, 1601]],

       [[1235, 1601]],

       [[1236, 1601]],

       [[1237, 1601]],

       [[1238, 1601]],

       [[1239, 1602]],

       [[1238, 1601]],

       [[1239, 1600]],

       [[1240, 1599]],

       [[1240, 1598]],

       [[1241, 1597]],

       [[1241, 1596]],

       [[1242, 1595]],

       [[1242, 1594]],

       [[1242, 1593]],

       [[1243, 1592]],

       [[1244, 1592]],

       [[1245, 1592]],

       [[1246, 1593]],

       [[1247, 1594]],

       [[1246, 1595]],

       [[1246, 1596]],

       [[1246, 1597]],

       [[1247, 1598]],

       [[1247, 1599]],

       [[1247, 1600]],

       [[1247, 1599]],

       [[1247, 1598]],

       [[1246, 1597]],

       [[1246, 1596]],

       [[1246, 1595]],

       [[1247, 1594]],

       [[1247, 1593]],

       [[1246, 1592]],

       [[1246, 1591]],

       [[1245, 1592]],

       [[1244, 1592]],

       [[1243, 1591]],

       [[1244, 1590]],

       [[1243, 1590]],

       [[1243, 1591]],

       [[1242, 1592]],

       [[1242, 1593]],

       [[1242, 1594]],

       [[1242, 1595]],

       [[1241, 1596]],

       [[1241, 1597]],

       [[1240, 1598]],

       [[1239, 1599]],

       [[1238, 1600]],

       [[1237, 1601]],

       [[1236, 1601]],

       [[1235, 1601]],

       [[1234, 1600]],

       [[1234, 1599]],

       [[1234, 1598]],

       [[1234, 1597]],

       [[1234, 1596]],

       [[1234, 1595]],

       [[1233, 1594]],

       [[1233, 1593]],

       [[1233, 1592]],

       [[1233, 1591]],

       [[1233, 1590]],

       [[1233, 1589]],

       [[1232, 1588]],

       [[1231, 1587]],

       [[1230, 1587]],

       [[1229, 1587]]], dtype=int32), array([[[ 895, 1553]],

       [[ 896, 1552]],

       [[ 897, 1552]],

       [[ 898, 1553]],

       [[ 899, 1554]],

       [[ 899, 1555]],

       [[ 898, 1556]],

       [[ 897, 1557]],

       [[ 896, 1556]],

       [[ 896, 1555]],

       [[ 895, 1555]],

       [[ 894, 1554]]], dtype=int32), array([[[ 940, 1552]],

       [[ 941, 1551]],

       [[ 942, 1551]],

       [[ 943, 1551]],

       [[ 944, 1552]],

       [[ 945, 1552]],

       [[ 946, 1553]],

       [[ 945, 1554]],

       [[ 944, 1554]],

       [[ 943, 1554]],

       [[ 944, 1554]],

       [[ 945, 1554]],

       [[ 946, 1553]],

       [[ 947, 1553]],

       [[ 948, 1553]],

       [[ 949, 1553]],

       [[ 950, 1553]],

       [[ 951, 1554]],

       [[ 952, 1555]],

       [[ 952, 1556]],

       [[ 951, 1557]],

       [[ 950, 1557]],

       [[ 949, 1557]],

       [[ 948, 1557]],

       [[ 947, 1557]],

       [[ 946, 1557]],

       [[ 945, 1557]],

       [[ 944, 1557]],

       [[ 943, 1557]],

       [[ 942, 1556]],

       [[ 941, 1555]],

       [[ 940, 1554]],

       [[ 940, 1553]]], dtype=int32), array([[[ 895, 1552]],

       [[ 895, 1553]],

       [[ 894, 1554]],

       [[ 893, 1554]],

       [[ 894, 1555]],

       [[ 895, 1555]],

       [[ 896, 1556]],

       [[ 897, 1557]],

       [[ 898, 1556]],

       [[ 899, 1556]],

       [[ 899, 1555]],

       [[ 899, 1554]],

       [[ 899, 1553]],

       [[ 898, 1552]],

       [[ 897, 1552]],

       [[ 896, 1552]]], dtype=int32), array([[[ 816, 1551]],

       [[ 817, 1550]],

       [[ 818, 1550]],

       [[ 819, 1551]],

       [[ 819, 1552]],

       [[ 818, 1553]],

       [[ 817, 1553]],

       [[ 816, 1552]]], dtype=int32), array([[[ 939, 1550]],

       [[ 940, 1551]],

       [[ 940, 1552]],

       [[ 940, 1553]],

       [[ 940, 1554]],

       [[ 940, 1555]],

       [[ 941, 1556]],

       [[ 942, 1557]],

       [[ 943, 1557]],

       [[ 944, 1557]],

       [[ 945, 1557]],

       [[ 946, 1557]],

       [[ 947, 1557]],

       [[ 948, 1557]],

       [[ 949, 1557]],

       [[ 950, 1557]],

       [[ 951, 1557]],

       [[ 952, 1556]],

       [[ 952, 1555]],

       [[ 952, 1554]],

       [[ 951, 1554]],

       [[ 950, 1553]],

       [[ 949, 1553]],

       [[ 948, 1553]],

       [[ 947, 1553]],

       [[ 946, 1552]],

       [[ 945, 1552]],

       [[ 944, 1551]],

       [[ 943, 1551]],

       [[ 942, 1551]],

       [[ 941, 1551]],

       [[ 940, 1551]]], dtype=int32), array([[[ 719, 1549]],

       [[ 720, 1548]],

       [[ 721, 1548]],

       [[ 722, 1549]],

       [[ 723, 1550]],

       [[ 723, 1551]],

       [[ 722, 1552]],

       [[ 721, 1553]],

       [[ 720, 1552]],

       [[ 719, 1551]],

       [[ 719, 1550]]], dtype=int32), array([[[ 719, 1548]],

       [[ 718, 1549]],

       [[ 719, 1550]],

       [[ 718, 1551]],

       [[ 719, 1552]],

       [[ 720, 1553]],

       [[ 721, 1553]],

       [[ 722, 1553]],

       [[ 723, 1552]],

       [[ 723, 1551]],

       [[ 723, 1550]],

       [[ 723, 1549]],

       [[ 722, 1548]],

       [[ 721, 1548]],

       [[ 720, 1548]]], dtype=int32), array([[[ 630, 1548]],

       [[ 630, 1549]],

       [[ 631, 1550]],

       [[ 630, 1551]],

       [[ 629, 1551]],

       [[ 628, 1551]],

       [[ 627, 1550]],

       [[ 628, 1549]],

       [[ 627, 1549]],

       [[ 627, 1550]],

       [[ 627, 1551]],

       [[ 628, 1551]],

       [[ 629, 1551]],

       [[ 630, 1551]],

       [[ 631, 1550]],

       [[ 631, 1549]]], dtype=int32), array([[[ 938, 1547]],

       [[ 939, 1546]],

       [[ 940, 1546]],

       [[ 941, 1546]],

       [[ 942, 1546]],

       [[ 943, 1546]],

       [[ 944, 1546]],

       [[ 945, 1547]],

       [[ 944, 1548]],

       [[ 943, 1548]],

       [[ 942, 1548]],

       [[ 941, 1548]],

       [[ 940, 1548]],

       [[ 939, 1548]]], dtype=int32), array([[[1075, 1546]],

       [[1076, 1545]],

       [[1077, 1546]],

       [[1077, 1547]],

       [[1078, 1546]],

       [[1079, 1545]],

       [[1080, 1546]],

       [[1080, 1547]],

       [[1081, 1548]],

       [[1081, 1549]],

       [[1081, 1550]],

       [[1081, 1551]],

       [[1080, 1552]],

       [[1079, 1553]],

       [[1078, 1553]],

       [[1077, 1552]],

       [[1076, 1551]],

       [[1076, 1550]],

       [[1076, 1549]],

       [[1075, 1548]],

       [[1074, 1547]]], dtype=int32), array([[[ 663, 1546]],

       [[ 664, 1545]],

       [[ 665, 1545]],

       [[ 666, 1546]],

       [[ 667, 1547]],

       [[ 666, 1548]],

       [[ 665, 1548]],

       [[ 664, 1548]],

       [[ 663, 1548]],

       [[ 662, 1547]]], dtype=int32), array([[[ 766, 1545]],

       [[ 767, 1544]],

       [[ 768, 1545]],

       [[ 769, 1546]],

       [[ 769, 1547]],

       [[ 768, 1548]],

       [[ 767, 1549]],

       [[ 766, 1548]],

       [[ 765, 1547]],

       [[ 765, 1546]]], dtype=int32), array([[[ 762, 1545]],

       [[ 763, 1544]],

       [[ 764, 1544]],

       [[ 765, 1545]],

       [[ 765, 1546]],

       [[ 765, 1547]],

       [[ 764, 1548]],

       [[ 763, 1549]],

       [[ 763, 1550]],

       [[ 762, 1551]],

       [[ 761, 1550]],

       [[ 760, 1549]],

       [[ 761, 1548]],

       [[ 761, 1547]],

       [[ 761, 1546]]], dtype=int32), array([[[ 751, 1545]],

       [[ 752, 1544]],

       [[ 753, 1544]],

       [[ 754, 1545]],

       [[ 754, 1546]],

       [[ 755, 1547]],

       [[ 754, 1548]],

       [[ 753, 1549]],

       [[ 752, 1549]],

       [[ 751, 1548]],

       [[ 750, 1547]],

       [[ 750, 1546]]], dtype=int32), array([[[ 660, 1545]],

       [[ 661, 1544]],

       [[ 662, 1545]],

       [[ 663, 1546]],

       [[ 662, 1547]],

       [[ 662, 1548]],

       [[ 661, 1549]],

       [[ 660, 1549]],

       [[ 659, 1548]],

       [[ 658, 1547]],

       [[ 659, 1546]]], dtype=int32), array([[[ 662, 1544]],

       [[ 663, 1543]],

       [[ 664, 1543]],

       [[ 665, 1544]],

       [[ 664, 1545]],

       [[ 663, 1545]]], dtype=int32), array([[[1002, 1543]],

       [[1003, 1542]],

       [[1004, 1542]],

       [[1005, 1542]],

       [[1006, 1543]],

       [[1006, 1544]],

       [[1006, 1545]],

       [[1005, 1546]],

       [[1004, 1546]],

       [[1003, 1546]],

       [[1002, 1545]],

       [[1002, 1544]]], dtype=int32), array([[[ 662, 1543]],

       [[ 661, 1544]],

       [[ 660, 1545]],

       [[ 659, 1545]],

       [[ 658, 1546]],

       [[ 658, 1547]],

       [[ 658, 1548]],

       [[ 659, 1549]],

       [[ 660, 1549]],

       [[ 661, 1549]],

       [[ 662, 1549]],

       [[ 663, 1548]],

       [[ 664, 1548]],

       [[ 665, 1548]],

       [[ 666, 1548]],

       [[ 667, 1547]],

       [[ 666, 1546]],

       [[ 665, 1545]],

       [[ 665, 1544]],

       [[ 666, 1543]],

       [[ 665, 1543]],

       [[ 664, 1543]],

       [[ 663, 1543]]], dtype=int32), array([[[1080, 1542]],

       [[1081, 1541]],

       [[1082, 1541]],

       [[1083, 1542]],

       [[1084, 1543]],

       [[1084, 1544]],

       [[1083, 1545]],

       [[1082, 1546]],

       [[1081, 1547]],

       [[1080, 1546]],

       [[1080, 1545]],

       [[1079, 1545]],

       [[1078, 1545]],

       [[1077, 1546]],

       [[1076, 1545]],

       [[1076, 1544]],

       [[1076, 1543]],

       [[1077, 1542]],

       [[1078, 1542]],

       [[1079, 1542]]], dtype=int32), array([[[1065, 1542]],

       [[1066, 1541]],

       [[1067, 1541]],

       [[1068, 1542]],

       [[1068, 1543]],

       [[1068, 1544]],

       [[1068, 1545]],

       [[1067, 1546]],

       [[1066, 1546]],

       [[1065, 1545]],

       [[1064, 1544]],

       [[1064, 1543]]], dtype=int32), array([[[1002, 1542]],

       [[1002, 1543]],

       [[1002, 1544]],

       [[1002, 1545]],

       [[1002, 1546]],

       [[1003, 1547]],

       [[1004, 1546]],

       [[1005, 1547]],

       [[1005, 1548]],

       [[1005, 1547]],

       [[1006, 1546]],

       [[1006, 1545]],

       [[1006, 1544]],

       [[1006, 1543]],

       [[1006, 1542]],

       [[1005, 1542]],

       [[1004, 1542]],

       [[1003, 1542]]], dtype=int32), array([[[ 811, 1542]],

       [[ 810, 1543]],

       [[ 809, 1543]],

       [[ 808, 1543]],

       [[ 807, 1543]],

       [[ 808, 1543]],

       [[ 809, 1543]],

       [[ 810, 1544]],

       [[ 809, 1545]],

       [[ 808, 1545]],

       [[ 809, 1545]],

       [[ 810, 1545]],

       [[ 811, 1545]],

       [[ 812, 1545]],

       [[ 813, 1546]],

       [[ 813, 1547]],

       [[ 813, 1548]],

       [[ 813, 1549]],

       [[ 814, 1550]],

       [[ 815, 1551]],

       [[ 816, 1552]],

       [[ 816, 1553]],

       [[ 817, 1553]],

       [[ 818, 1553]],

       [[ 819, 1553]],

       [[ 819, 1552]],

       [[ 820, 1551]],

       [[ 821, 1550]],

       [[ 822, 1549]],

       [[ 822, 1548]],

       [[ 822, 1547]],

       [[ 821, 1546]],

       [[ 820, 1546]],

       [[ 821, 1547]],

       [[ 822, 1548]],

       [[ 821, 1549]],

       [[ 820, 1550]],

       [[ 819, 1551]],

       [[ 818, 1550]],

       [[ 817, 1550]],

       [[ 816, 1551]],

       [[ 815, 1550]],

       [[ 814, 1549]],

       [[ 813, 1548]],

       [[ 813, 1547]],

       [[ 813, 1546]],

       [[ 812, 1545]],

       [[ 811, 1545]],

       [[ 810, 1544]],

       [[ 811, 1543]],

       [[ 812, 1542]],

       [[ 813, 1542]],

       [[ 814, 1542]],

       [[ 815, 1542]],

       [[ 816, 1543]],

       [[ 816, 1544]],

       [[ 817, 1544]],

       [[ 818, 1544]],

       [[ 819, 1544]],

       [[ 819, 1543]],

       [[ 818, 1544]],

       [[ 817, 1544]],

       [[ 816, 1543]],

       [[ 816, 1542]],

       [[ 815, 1542]],

       [[ 814, 1542]],

       [[ 813, 1542]],

       [[ 812, 1542]]], dtype=int32), array([[[1157, 1541]],

       [[1158, 1540]],

       [[1159, 1540]],

       [[1160, 1541]],

       [[1161, 1542]],

       [[1161, 1543]],

       [[1161, 1544]],

       [[1160, 1545]],

       [[1159, 1545]],

       [[1158, 1545]],

       [[1157, 1544]],

       [[1156, 1543]],

       [[1157, 1542]]], dtype=int32), array([[[1065, 1541]],

